chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL2104854 	rdfs:label "IZONSTERIDE" ;
chembl_molecule:CHEMBL2104855 	rdfs:label "PRAVADOLINE MALEATE" ;
chembl_molecule:CHEMBL2104856 	rdfs:label "PONAZURIL" ;
chembl_molecule:CHEMBL2104858 	rdfs:label "PROXAZOLE CITRATE" ;
chembl_molecule:CHEMBL2104859 	rdfs:label "PIRISUDANOL" ;
chembl_molecule:CHEMBL2104860 	rdfs:label "MEPITIOSTANE" ;
chembl_molecule:CHEMBL2104862 	rdfs:label "LEVOMORAMIDE" ;
chembl_molecule:CHEMBL2104863 	rdfs:label "IMANIXIL" ;
chembl_molecule:CHEMBL2104865 	rdfs:label "PALONIDIPINE" ;
chembl_molecule:CHEMBL2104866 	rdfs:label "IGMESINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2104869 	rdfs:label "PRANOLIUM CHLORIDE" ;
chembl_molecule:CHEMBL2104873 	rdfs:label "FLAVODILOL MALEATE" ;
chembl_molecule:CHEMBL2104877 	rdfs:label "PERFLUAMINE" ;
chembl_molecule:CHEMBL2104878 	rdfs:label "METIPIROX" ;
chembl_molecule:CHEMBL2104882 	rdfs:label "NICANARTINE" ;
chembl_molecule:CHEMBL2104884 	rdfs:label "HEXEDINE" ;
chembl_molecule:CHEMBL2104885 	rdfs:label "ROMERGOLINE" ;
chembl_molecule:CHEMBL2104887 	rdfs:label "INDOPINE" ;
chembl_molecule:CHEMBL2104890 	rdfs:label "TAPROSTENE" ;
chembl_molecule:CHEMBL2104892 	rdfs:label "FLUALAMIDE" ;
chembl_molecule:CHEMBL2104893 	rdfs:label "FLORIFENINE" ;
chembl_molecule:CHEMBL2104897 	rdfs:label "TRENIZINE" ;
chembl_molecule:CHEMBL2104898 	rdfs:label "SULMARIN" ;
chembl_molecule:CHEMBL2104903 	rdfs:label "INTRAZOLE" ;
chembl_molecule:CHEMBL2104906 	rdfs:label "NANDROLONE CYCLOTATE" ;
chembl_molecule:CHEMBL2104907 	rdfs:label "FENOZOLONE" ;
chembl_molecule:CHEMBL2104908 	rdfs:label "SULFAZAMET" ;
chembl_molecule:CHEMBL2104910 	rdfs:label "SULFADICRAMIDE" ;
chembl_molecule:CHEMBL2104911 	rdfs:label "PERIMETAZINE" ;
chembl_molecule:CHEMBL2104913 	rdfs:label "STIRIMAZOLE" ;
chembl_molecule:CHEMBL2104916 	rdfs:label "FLAVAMINE" ;
chembl_molecule:CHEMBL2104917 	rdfs:label "IPENOXAZONE" ;
chembl_molecule:CHEMBL2104918 	rdfs:label "IMOXITEROL" ;
chembl_molecule:CHEMBL2104922 	rdfs:label "SULVERAPRIDE" ;
chembl_molecule:CHEMBL2104925 	rdfs:label "FEZATIONE" ;
chembl_molecule:CHEMBL2107115 	rdfs:label "PROPENZOLATE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107116 	rdfs:label "NICLOFOLAN" ;
chembl_molecule:CHEMBL2107117 	rdfs:label "TIMIPERONE" ;
chembl_molecule:CHEMBL2107118 	rdfs:label "MEXIPROSTIL" ;
chembl_molecule:CHEMBL2107119 	rdfs:label "METHAPHENILENE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107120 	rdfs:label "TIGLOIDINE" ;
chembl_molecule:CHEMBL2107121 	rdfs:label "PICOTRIN DIOLAMINE" ;
chembl_molecule:CHEMBL2107124 	rdfs:label "PROTHIPENDYL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107125 	rdfs:label "TEFLUTIXOL" ;
chembl_molecule:CHEMBL2107129 	rdfs:label "PLAFIBRIDE" ;
chembl_molecule:CHEMBL2107132 	rdfs:label "NITROCYCLINE" ;
chembl_molecule:CHEMBL2107133 	rdfs:label "NESTIFYLLINE" ;
chembl_molecule:CHEMBL1204187 	rdfs:label "GEPIRONE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL45816 	rdfs:label "MIBEFRADIL" ;
chembl_molecule:CHEMBL2104446 	rdfs:label "VANYLDISULFAMIDE" ;
chembl_molecule:CHEMBL1868702 	rdfs:label "GESTRINONE" ;
chembl_molecule:CHEMBL2104569 	rdfs:label "CINFENOAC" ;
chembl_molecule:CHEMBL2104731 	rdfs:label "TIOMERGINE" ;
chembl_molecule:CHEMBL2104781 	rdfs:label "RECAINAM HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106152 	rdfs:label "DESMETHYLMORAMIDE" ;
chembl_molecule:CHEMBL1874750 	rdfs:label "CINEPAZIDE" ;
chembl_molecule:CHEMBL1742472 	rdfs:label "ECASTOLOL" ;
chembl_molecule:CHEMBL2107833 	rdfs:label "REBASTINIB TOSYLATE" ;
chembl_molecule:CHEMBL2104987 	rdfs:label "TEDUGLUTIDE" ;
chembl_molecule:CHEMBL2105033 	rdfs:label "LEVOSEMOTIADIL" ;
chembl_molecule:CHEMBL2106397 	rdfs:label "LEXITHROMYCIN" ;
chembl_molecule:CHEMBL2106483 	rdfs:label "VILOXAZINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105214 	rdfs:label "METIOXATE" ;
chembl_molecule:CHEMBL2106574 	rdfs:label "DAPOXETINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105308 	rdfs:label "ORCONAZOLE NITRATE" ;
chembl_molecule:CHEMBL2105514 	rdfs:label "SPIROXASONE" ;
chembl_molecule:CHEMBL2106839 	rdfs:label "MECETRONIUM ETHYLSULFATE" ;
chembl_molecule:CHEMBL2106879 	rdfs:label "METIZOLINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2103757 	rdfs:label "VINFOSILTINE" ;
chembl_molecule:CHEMBL2111076 	rdfs:label "HEPTAMINOL" ;
chembl_molecule:CHEMBL408194 	rdfs:label "OBATOCLAX" ;
chembl_molecule:CHEMBL1624075 	rdfs:label "CETALKONIUM" ;
chembl_molecule:CHEMBL2110774 	rdfs:label "CHLORPHENOXAMINE" ;
chembl_molecule:CHEMBL494622 	rdfs:label "FLURIPIRIDAZ" ;
chembl_molecule:CHEMBL2110928 	rdfs:label "OCTAFONIUM" ;
chembl_molecule:CHEMBL2111099 	rdfs:label "MAROPITANT" ;
chembl_molecule:CHEMBL2110566 	rdfs:label "TECHNETIUM TETROFOSMIN" ;
chembl_molecule:CHEMBL1996652 	rdfs:label "METHYLBENACTYZIUM" ;
chembl_molecule:CHEMBL2110971 	rdfs:label "MENADIOL SULFURIC ACID" ;
chembl_molecule:CHEMBL2111086 	rdfs:label "CANFOSFAMIDE" ;
chembl_molecule:CHEMBL2107638 	rdfs:label "DIVABUTEROL" ;
chembl_molecule:CHEMBL2107644 	rdfs:label "NAMIROTENE" ;
chembl_molecule:CHEMBL2107645 	rdfs:label "NAFENODONE" ;
chembl_molecule:CHEMBL2107650 	rdfs:label "FUROFENAC" ;
chembl_molecule:CHEMBL2107651 	rdfs:label "VALDIPROMIDE" ;
chembl_molecule:CHEMBL2107652 	rdfs:label "BENOXAFOS" ;
chembl_molecule:CHEMBL2107653 	rdfs:label "GUAIETOLIN" ;
chembl_molecule:CHEMBL2107655 	rdfs:label "BICLOTYMOL" ;
chembl_molecule:CHEMBL2107656 	rdfs:label "AMBASILIDE" ;
chembl_molecule:CHEMBL2107659 	rdfs:label "TOPTERONE" ;
chembl_molecule:CHEMBL2107661 	rdfs:label "NABAZENIL" ;
chembl_molecule:CHEMBL2107662 	rdfs:label "CINNAMAVERINE" ;
chembl_molecule:CHEMBL2107667 	rdfs:label "AMANTOCILLIN" ;
chembl_molecule:CHEMBL2107669 	rdfs:label "VIPROSTOL" ;
chembl_molecule:CHEMBL2107670 	rdfs:label "CALCIUM LACTOPHOSPHATE" ;
chembl_molecule:CHEMBL2107671 	rdfs:label "TOLOCONIUM METILSULFATE" ;
chembl_molecule:CHEMBL2107674 	rdfs:label "TRADECAMIDE" ;
chembl_molecule:CHEMBL2107678 	rdfs:label "TROPENZILINE BROMIDE" ;
chembl_molecule:CHEMBL2107681 	rdfs:label "TRAZOLOPRIDE" ;
chembl_molecule:CHEMBL2107683 	rdfs:label "IPRAVACAINE" ;
chembl_molecule:CHEMBL2107684 	rdfs:label "TOSULUR" ;
chembl_molecule:CHEMBL2107686 	rdfs:label "TRIDIHEXETHYL IODIDE" ;
chembl_molecule:CHEMBL2107690 	rdfs:label "IOTYROSINE I 131" ;
chembl_molecule:CHEMBL2107691 	rdfs:label "EPROZINOL" ;
chembl_molecule:CHEMBL2107693 	rdfs:label "TOLPRONINE" ;
chembl_molecule:CHEMBL1795469 	rdfs:label "CANDIDUSIN C" ;
chembl_molecule:CHEMBL2041410 	rdfs:label "GUIWULINE" ;
chembl_molecule:CHEMBL2032163 	rdfs:label "NAPHTHYRIDINE CARBAMATE DIMER" ;
chembl_molecule:CHEMBL2036085 	rdfs:label "TRICALYSIOSIDE U" ;
chembl_molecule:CHEMBL2093091 	rdfs:label "Al complex" ;
chembl_molecule:CHEMBL2093092 	rdfs:label "Al complex" ;
chembl_molecule:CHEMBL2093094 	rdfs:label "Al complex" ;
chembl_molecule:CHEMBL2062154 	rdfs:label "CI-988" ;
chembl_molecule:CHEMBL2069541 	rdfs:label "SODIUM ISOSELENOCYANATE" ;
chembl_molecule:CHEMBL2105975 	rdfs:label "AMIFLOVERINE" ;
chembl_molecule:CHEMBL2105977 	rdfs:label "CIMETROPIUM BROMIDE" ;
chembl_molecule:CHEMBL2105982 	rdfs:label "CARPRONIUM CHLORIDE" ;
chembl_molecule:CHEMBL2105983 	rdfs:label "AMINOSALICYLATE CALCIUM" ;
chembl_molecule:CHEMBL2105985 	rdfs:label "CETOTIAMINE" ;
chembl_molecule:CHEMBL2105986 	rdfs:label "CICLOTIZOLAM" ;
chembl_molecule:CHEMBL2105987 	rdfs:label "ATAMESTANE" ;
chembl_molecule:CHEMBL2105989 	rdfs:label "CETAMOLOL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2105990 	rdfs:label "AMICLORAL" ;
chembl_molecule:CHEMBL2105991 	rdfs:label "ANAXIRONE" ;
chembl_molecule:CHEMBL2105992 	rdfs:label "CARBENICILLIN POTASSIUM" ;
chembl_molecule:CHEMBL2105993 	rdfs:label "ALGESTONE ACETOPHENIDE" ;
chembl_molecule:CHEMBL2105994 	rdfs:label "AMMONIUM SALICYLATE" ;
chembl_molecule:CHEMBL2105996 	rdfs:label "CARBENICILLIN PHENYL SODIUM" ;
chembl_molecule:CHEMBL2105997 	rdfs:label "CEFONICID MONOSODIUM" ;
chembl_molecule:CHEMBL2105999 	rdfs:label "ALIBENDOL" ;
chembl_molecule:CHEMBL2106000 	rdfs:label "COUMAZOLINE" ;
chembl_molecule:CHEMBL2106003 	rdfs:label "CIPRALISANT MALEATE" ;
chembl_molecule:CHEMBL2106004 	rdfs:label "BISOXATIN ACETATE" ;
chembl_molecule:CHEMBL2106007 	rdfs:label "COUMETAROL" ;
chembl_molecule:CHEMBL2106010 	rdfs:label "CLOFEVERINE" ;
chembl_molecule:CHEMBL2106011 	rdfs:label "CLOCORTOLONE ACETATE" ;
chembl_molecule:CHEMBL2106012 	rdfs:label "BIPENAMOL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106014 	rdfs:label "CETOXIME HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106015 	rdfs:label "ATOLIDE" ;
chembl_molecule:CHEMBL2106016 	rdfs:label "ATRINOSITOL" ;
chembl_molecule:CHEMBL2106022 	rdfs:label "CARBUTEROL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106024 	rdfs:label "CYCLOPHENAZINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106025 	rdfs:label "BUTAVERINE" ;
chembl_molecule:CHEMBL2106026 	rdfs:label "BORNYL ACETATE" ;
chembl_molecule:CHEMBL2106027 	rdfs:label "CALCIUM HOPANTENATE" ;
chembl_molecule:CHEMBL2106029 	rdfs:label "CICLACTATE" ;
chembl_molecule:CHEMBL2106030 	rdfs:label "LEVOMOPROLOL" ;
chembl_molecule:CHEMBL2106031 	rdfs:label "SOLASULFONE" ;
chembl_molecule:CHEMBL2106034 	rdfs:label "STRONTIUM SR 85" ;
chembl_molecule:CHEMBL2106035 	rdfs:label "TOCOFIBRATE" ;
chembl_molecule:CHEMBL2106038 	rdfs:label "THYMOCTONAN" ;
chembl_molecule:CHEMBL2106042 	rdfs:label "AVRIDINE" ;
chembl_molecule:CHEMBL2106043 	rdfs:label "AZOLIMINE" ;
chembl_molecule:CHEMBL2106046 	rdfs:label "ETAMESTROL" ;
chembl_molecule:CHEMBL2106050 	rdfs:label "CHLORHEXIDINE PHOSPHANILATE" ;
chembl_molecule:CHEMBL2106052 	rdfs:label "CIMEMOXIN" ;
chembl_molecule:CHEMBL2106053 	rdfs:label "CISTINEXINE" ;
chembl_molecule:CHEMBL2106056 	rdfs:label "CRONIDIPINE" ;
chembl_molecule:CHEMBL2106059 	rdfs:label "BOLDENONE UNDECYLENATE" ;
chembl_molecule:CHEMBL2106063 	rdfs:label "CYPRENORPHINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106066 	rdfs:label "CLOTICASONE PROPIONATE" ;
chembl_molecule:CHEMBL2106070 	rdfs:label "CLOPIPAZAN MESYLATE" ;
chembl_molecule:CHEMBL2106071 	rdfs:label "CLOMOCYCLINE" ;
chembl_molecule:CHEMBL2106072 	rdfs:label "BESUNIDE" ;
chembl_molecule:CHEMBL2106075 	rdfs:label "CILADOPA HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106076 	rdfs:label "CEFPIROME SULFATE" ;
chembl_molecule:CHEMBL2106077 	rdfs:label "CLEMEPROL" ;
chembl_molecule:CHEMBL2106078 	rdfs:label "CROMITRILE SODIUM" ;
chembl_molecule:CHEMBL2106080 	rdfs:label "BEVONIUM METILSULFATE" ;
chembl_molecule:CHEMBL2106082 	rdfs:label "CHLORBETAMIDE" ;
chembl_molecule:CHEMBL2106085 	rdfs:label "CLORAZEPATE MONOPOTASSIUM" ;
chembl_molecule:CHEMBL2106086 	rdfs:label "BENZINDOPYRINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106087 	rdfs:label "CICLAFRINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2106090 	rdfs:label "CIPRAFAMIDE" ;
chembl_molecule:CHEMBL2008672 	rdfs:label "PHOLEDRINE" ;
chembl_molecule:CHEMBL2000716 	rdfs:label "CARICOTAMIDE" ;
chembl_molecule:CHEMBL2107136 	rdfs:label "MEFENIDIL FUMARATE" ;
chembl_molecule:CHEMBL2107137 	rdfs:label "TIPROSTANIDE" ;
chembl_molecule:CHEMBL2107139 	rdfs:label "THIAZOLSULFONE" ;
chembl_molecule:CHEMBL2107140 	rdfs:label "OMOCONAZOLE NITRATE" ;
chembl_molecule:CHEMBL2107141 	rdfs:label "ORPANOXIN" ;
chembl_molecule:CHEMBL2107143 	rdfs:label "GLUFOSFAMIDE" ;
chembl_molecule:CHEMBL2107148 	rdfs:label "NARANOL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107153 	rdfs:label "SACCHARIN CALCIUM HYDRATE" ;
chembl_molecule:CHEMBL2107154 	rdfs:label "PIROCTONE OLAMINE" ;
chembl_molecule:CHEMBL2107157 	rdfs:label "RISTIANOL PHOSPHATE" ;
chembl_molecule:CHEMBL2107158 	rdfs:label "FLUPREDNISOLONE VALERATE" ;
chembl_molecule:CHEMBL2107159 	rdfs:label "LOFENDAZAM" ;
chembl_molecule:CHEMBL2107160 	rdfs:label "NAFLOCORT" ;
chembl_molecule:CHEMBL2107162 	rdfs:label "PIFLUTIXOL" ;
chembl_molecule:CHEMBL2107163 	rdfs:label "PIVENFRINE" ;
chembl_molecule:CHEMBL2107164 	rdfs:label "THENIUM CLOSYLATE" ;
chembl_molecule:CHEMBL2107166 	rdfs:label "METIBRIDE" ;
chembl_molecule:CHEMBL2107168 	rdfs:label "POTASSIUM SODIUM TARTRATE" ;
chembl_molecule:CHEMBL2107170 	rdfs:label "NUVENZEPINE" ;
chembl_molecule:CHEMBL2107171 	rdfs:label "PIPEROCAINE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107174 	rdfs:label "PYRUVIC ACID CALCIUM ISONIAZID" ;
chembl_molecule:CHEMBL2107175 	rdfs:label "RANELIC ACID" ;
chembl_molecule:CHEMBL2107178 	rdfs:label "LUFURADOM" ;
chembl_molecule:CHEMBL2107179 	rdfs:label "LOBENZARIT SODIUM" ;
chembl_molecule:CHEMBL2107182 	rdfs:label "ISOMETAMIDIUM CHLORIDE" ;
chembl_molecule:CHEMBL2107183 	rdfs:label "PROPYPERONE" ;
chembl_molecule:CHEMBL2107184 	rdfs:label "TONAZOCINE MESYLATE" ;
chembl_molecule:CHEMBL2107187 	rdfs:label "LAURCETIUM BROMIDE" ;
chembl_molecule:CHEMBL2107188 	rdfs:label "PANCOPRIDE" ;
chembl_molecule:CHEMBL2107193 	rdfs:label "PHENYLACETYLGLYCINE DIMETHYLAMIDE" ;
chembl_molecule:CHEMBL2107194 	rdfs:label "PRODECONIUM BROMIDE" ;
chembl_molecule:CHEMBL2107195 	rdfs:label "ISOPREDNIDENE" ;
chembl_molecule:CHEMBL2107197 	rdfs:label "RILMAZAFONE" ;
chembl_molecule:CHEMBL2107201 	rdfs:label "HEXAPRADOL" ;
chembl_molecule:CHEMBL2107202 	rdfs:label "LAPRAFYLLINE" ;
chembl_molecule:CHEMBL2107203 	rdfs:label "PENFLUTIZIDE" ;
chembl_molecule:CHEMBL2107206 	rdfs:label "TRETHINIUM TOSILATE" ;
chembl_molecule:CHEMBL2107207 	rdfs:label "IODOPYRACET I 125" ;
chembl_molecule:CHEMBL2107208 	rdfs:label "PIRIDRONATE SODIUM" ;
chembl_molecule:CHEMBL2107211 	rdfs:label "MENADIONE SODIUM BISULFITE" ;
chembl_molecule:CHEMBL2107216 	rdfs:label "TRICITRATES" ;
chembl_molecule:CHEMBL2107217 	rdfs:label "NEPAPRAZOLE" ;
chembl_molecule:CHEMBL2107218 	rdfs:label "OXIFENTOREX" ;
chembl_molecule:CHEMBL2107224 	rdfs:label "SUNEPITRON HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107226 	rdfs:label "TRIDOLGOSIR HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107227 	rdfs:label "TOLOXYCHLORINOL" ;
chembl_molecule:CHEMBL2107230 	rdfs:label "SULFASYMAZINE" ;
chembl_molecule:CHEMBL2107231 	rdfs:label "SULAMSEROD HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107233 	rdfs:label "MIRIPIRIUM CHLORIDE" ;
chembl_molecule:CHEMBL2107238 	rdfs:label "URSULCHOLIC ACID" ;
chembl_molecule:CHEMBL2107239 	rdfs:label "IOXITALAMIC ACID" ;
chembl_molecule:CHEMBL2107243 	rdfs:label "SULFATHIAZOLE SODIUM" ;
chembl_molecule:CHEMBL2107245 	rdfs:label "TROCLOSENE POTASSIUM" ;
chembl_molecule:CHEMBL2107246 	rdfs:label "ISOTHIPENDYL HYDROCHLORIDE" ;
chembl_molecule:CHEMBL2107248 	rdfs:label "FLUMETHRIN" ;
chembl_molecule:CHEMBL2107253 	rdfs:label "SULFADIMETHOXINE SODIUM" ;
chembl_molecule:CHEMBL2107256 	rdfs:label "SODIUM GLUTAMATE" ;
chembl_molecule:CHEMBL2107258 	rdfs:label "SONEPIPRAZOLE MESYLATE" ;
chembl_molecule:CHEMBL2107259 	rdfs:label "XENYGLOXAL" ;
chembl_molecule:CHEMBL2068329 	rdfs:label "8,8-Platinumdichloro-7-ethyl-(6R)-1,7-diazoniabicyclo[4.2.1]nonane" ;
chembl_molecule:CHEMBL2068330 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068331 	rdfs:label "8,8-platinumdichloro-(6R)-1,7-diazoniabicyclo[4.2.1]nonane" ;
chembl_molecule:CHEMBL2068332 	rdfs:label "PLATUNUMDIAMMONIUM" ;
chembl_molecule:CHEMBL2068333 	rdfs:label "[[2-[[2-(Anthraquinon-1-ylamino)ethyl]amino]ethyl]-amine-N,N']dichloroplatinum" ;
chembl_molecule:CHEMBL2068334 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068336 	rdfs:label "cis-Bis[[3-(anthraquinon-1-ylamino)butyl]amide]dichloroplatinum" ;
chembl_molecule:CHEMBL2068337 	rdfs:label "[[2-[[6-(Anthraquinon-1-ylamino)hexyl]amino]ethyl]-amine-N,N']dichloroplatinum" ;
chembl_molecule:CHEMBL2068339 	rdfs:label "Pt(en)Cl2+1C2" ;
chembl_molecule:CHEMBL2068340 	rdfs:label "[[2-[[2-(Anthraquinon-1-ylamino)ethyl]amino]ethyl]-amine-N,N']diiodoplatinum" ;
chembl_molecule:CHEMBL2068341 	rdfs:label "cis-DDP+1C3C2" ;
chembl_molecule:CHEMBL2068342 	rdfs:label "cis-Bis[[3-(anthraquinon-1-yloxy)propyl]amide]dichloroplatinum" ;
chembl_molecule:CHEMBL2068343 	rdfs:label "Pt(en)Cl2+1C3" ;
chembl_molecule:CHEMBL2068348 	rdfs:label "0-Phenylene-1,3-diamine-platinum 2,2-dichloride-4-benzoyl" ;
chembl_molecule:CHEMBL2068350 	rdfs:label "4,5-benzoPhenylene-1,3-diamine-platinum 2,2-dichloride-" ;
chembl_molecule:CHEMBL2068351 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068352 	rdfs:label "0-Phenylene-1,3-diamine-platinum 2,2-dichloride-4-nitro" ;
chembl_molecule:CHEMBL2068353 	rdfs:label "0-Phenylene-1,3-diamine-platinum 2,2-dichloride-4-methoxy" ;
chembl_molecule:CHEMBL2068354 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068357 	rdfs:label "AMMONIO(DICHLORO)[DI(PROYLCARBONYLOXY)]PLATINUM(CYCLOHEXYL)AMMONIUM" ;
chembl_molecule:CHEMBL2068358 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068359 	rdfs:label "Bis(platinum) Complex" ;
chembl_molecule:CHEMBL2068362 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068363 	rdfs:label "0-Phenylene-1,3-diamine-platinum 2,2-dichloride-3,4,5-trichloro" ;
chembl_molecule:CHEMBL2068364 	rdfs:label "Phenylene-1,3-diamine-platinum 2,2-dichloride-4,5-dimethoxy" ;
chembl_molecule:CHEMBL2068365 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068367 	rdfs:label "amcha (cis-d)-2-(aminomethyl)cyclohexylamine platinum (II) complex" ;
chembl_molecule:CHEMBL2068368 	rdfs:label "dach (trans-l)-1,2-cyclohexanediamine platinum (II) complex" ;
chembl_molecule:CHEMBL2068369 	rdfs:label "Platinum (II) Dinuclear Complex" ;
chembl_molecule:CHEMBL2068370 	rdfs:label "dach (trans-l)-1,2-cyclohexanediamine platinum (II) complex" ;
chembl_molecule:CHEMBL2068371 	rdfs:label "Platinum (II) Dinuclear Complex" ;
chembl_molecule:CHEMBL2068372 	rdfs:label "trans-ptcl2(IPA)(pz)" ;
chembl_molecule:CHEMBL2068373 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068374 	rdfs:label "amcha (trans-d)-2-(aminomethyl)cyclohexylamine platinum (II) complex" ;
chembl_molecule:CHEMBL2068375 	rdfs:label "dach (cis)-1,2-cyclohexanediamine platinum (II) complex" ;
chembl_molecule:CHEMBL2068376 	rdfs:label "trans-ptcl2(n-butyl amine)(pz)" ;
chembl_molecule:CHEMBL2068377 	rdfs:label "amcha (trans-l)-2-(aminomethyl)cyclohexylamine platinum (II) complex" ;
chembl_molecule:CHEMBL2068379 	rdfs:label "Platinum (II) Dinuclear Complex" ;
chembl_molecule:CHEMBL2068382 	rdfs:label "(2R,3R)-2,3-dialkoxy-1,4-diaminobutane Platinum (II) complex" ;
chembl_molecule:CHEMBL2068383 	rdfs:label "(2R,3R)-2,3-dialkoxy-1,4-diaminobutane Platinum (II) complex" ;
chembl_molecule:CHEMBL2068384 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068385 	rdfs:label "(2R,3R)-2,3-dihydroxy-1,4-diaminobutane Platinum (II) complex" ;
chembl_molecule:CHEMBL2068386 	rdfs:label "cisplatin analogue" ;
chembl_molecule:CHEMBL2068388 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068390 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068391 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068392 	rdfs:label "cis-di-amonium, di-nitarte platinum (II)" ;
chembl_molecule:CHEMBL2068393 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068394 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2068395 	rdfs:label "meso-4-PtCl2(2-F)" ;
chembl_molecule:CHEMBL2092904 	rdfs:label "ALSTIPHYLLANINE O" ;
chembl_molecule:CHEMBL2108262 	rdfs:label "CARBOMER 941" ;
chembl_molecule:CHEMBL2108293 	rdfs:label "RIFERMINOGENE PECAPLASMID" ;
chembl_molecule:CHEMBL2108473 	rdfs:label "NONOXYNOL 15" ;
chembl_molecule:CHEMBL2108652 	rdfs:label "TANEPTACOGIN ALFA" ;
chembl_molecule:CHEMBL2108813 	rdfs:label "WAX, EMULSIFYING" ;
chembl_molecule:CHEMBL2071192 	rdfs:label "PARISYUNNANOSIDE A" ;
chembl_molecule:CHEMBL2071311 	rdfs:label "SARASINOSIDE A2" ;
chembl_molecule:CHEMBL2068473 	rdfs:label "cis-Bis[[3-(anthraquinon-1-ylamino)hexyl]amide]diiodoplatinum" ;
chembl_molecule:CHEMBL2068548 	rdfs:label "Platinum complex" ;
chembl_molecule:CHEMBL2074635 	rdfs:label "BENZOPERIMIDINE" ;
chembl_molecule:CHEMBL2110750 	rdfs:label "VINROSIDINE" ;
chembl_molecule:CHEMBL48396 	rdfs:label "ACEDIASULFONE" ;
chembl_molecule:CHEMBL2110572 	rdfs:label "TECHNETIUM SUCCIMER" ;
chembl_molecule:CHEMBL2110946 	rdfs:label "METALOL" ;
chembl_molecule:CHEMBL2111030 	rdfs:label "PROTHIPENDYL" ;
chembl_molecule:CHEMBL1178861 	rdfs:label "BISNAFIDE" ;
chembl_molecule:CHEMBL292376 	rdfs:label "TECALCET" ;
chembl_molecule:CHEMBL188427 	rdfs:label "ACODAZOLE" ;
chembl_molecule:CHEMBL106971 	rdfs:label "CALDIAMIDE" ;
chembl_molecule:CHEMBL2110832 	rdfs:label "DROCLIDINIUM" ;
chembl_molecule:CHEMBL2110263 	rdfs:label "SEROFENDIC ACID B" ;
chembl_molecule:CHEMBL2086414 	rdfs:label "RHODODENDRIC ACID A" ;
chembl_molecule:CHEMBL2008915 	rdfs:label "GUAMECYCLINE" ;
chembl_molecule:CHEMBL2000813 	rdfs:label "RIMITEROL HYDROBROMIDE" ;
chembl_molecule:CHEMBL2005994 	rdfs:label "MOCIMYCIN" ;
chembl_molecule:CHEMBL1817920 	rdfs:label "Swerilactone M" ;
chembl_molecule:CHEMBL1818588 	rdfs:label "OXYMATRINOL" ;
chembl_molecule:CHEMBL1887342 	rdfs:label "FLURIDONE" ;
chembl_molecule:CHEMBL2105075 	rdfs:label "FLOCTAFENINE" ;
chembl_molecule:CHEMBL2105076 	rdfs:label "FEZOLAMINE FUMARATE" ;
chembl_molecule:CHEMBL2105077 	rdfs:label "FRABUPROFEN" ;
chembl_molecule:CHEMBL2105078 	rdfs:label "FURETHIDINE" ;
chembl_molecule:CHEMBL2105079 	rdfs:label "FEXICAINE" ;
chembl_molecule:CHEMBL2105080 	rdfs:label "GEDOCARNIL" ;
