key,p1,v1,p2,v2,p3,v3,,,,,,,,,,
"Production Of Domestic Services: Production Grants, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,ProductionOfDomesticServices,,,,
"Production Of Domestic Services: Structure Va By Branch, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Production Of Domestic Services",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Fisim Production Branches, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,Production,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Intermediate Consumption, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,Consumption,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Value Added, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,ValueAdded,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Compensation Of Employees, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployeeCompensation,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Gross Wages, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossWage,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Actual Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,ActualSocialContribution,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Imputed Social Contributions, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,ImputedSocialContribution,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Other Taxes On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,OtherTaxesOnProduction,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Subsidies On Production, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,SubsidiesOnProduction,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Gross Operating Surplus, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossOperatingSurplus,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Employees Members, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",measuredProperty,amount,populationType,EconomicActivity,activitySource,EmployedStaff,unit,CDF,#Multiply,1000000,economicSector,Fisim,,,,
"Fisim: Structure V.A By Industry, Accounts Of Branches Of Economic Activity (In Millions Of Current Cdf), Tertiary : Fisim",#ignore,some percentage of value Added that is already covered,,,,,,,,,,,,,,
"Gdp At Current Market Prices, Gross National Income (Billion Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossDomesticProduction,measurementMethod,MarketPrice,unit,CDF,#Multiply,1000000000,measurementQualifier,Nominal,,
"Compensation Of Employees Received Net Rm, Gross National Income (Billion Cdf)",measuredProperty,amount,populationType,EconomicActivity,incomeSource,EmployeeCompensation,unit,CDF,#Multiply,1000000000,activitySource,GrossNationalIncome,residentStatus,NonResident,,
"Income From Net Receipts Of Rm Property, Gross National Income (Billion Cdf)",measuredProperty,amount,populationType,EconomicActivity,incomeSource,PropertyIncome,unit,CDF,#Multiply,1000000000,activitySource,GrossNationalIncome,residentStatus,NonResident,,
"Gross National Income (Gni) At Market Prices, Gross National Income (Billion Cdf)",measuredProperty,amount,populationType,EconomicActivity,measurementMethod,MarketPrice,unit,CDF,#Multiply,1000000000,activitySource,GrossNationalIncome,,,,
"Other Net Current Transfers Provenace Rm, Gross National Income (Billion Cdf)",measuredProperty,amount,populationType,EconomicActivity,incomeSource,NetCurrentTransfers,unit,CDF,#Multiply,1000000000,activitySource,GrossNationalIncome,residentStatus,NonResident,,
"National Disposable Income, Gross National Income (Billion Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,NationalDisposableIncome,unit,CDF,#Multiply,1000000000,,,,,,
"Resident Population, Population And Employment",measuredProperty,count,populationType,Person,residentStatus,Resident,activitySource,PopulationAndEmployment,#Multiply,1000000,,,,,,
"Employed Population, Population And Employment",measuredProperty,count,populationType,Person,employment,Employed,activitySource,PopulationAndEmployment,#Multiply,1000000,,,,,,
"Gdp Deflator (Base Index 2005 = 100), Population And Employment",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossDomesticProduction,measurementMethod,BaseYear2005,#Multiply,1000000,measurementQualifier,Nominal,measurementDenominator,",+measurementQualifier=RealValue",,
"Gdp Deflator (% Change), Population And Employment",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossDomesticProduction,unit,Percent,scalingFactor,100,measurementQualifier,Nominal,measurementDenominator,",+measurementQualifier=RealValue",,
"Annual Inflation Slip, Price",#ignore,inflationRate already mapped and may become duplicate,,,,,,,,,,,,,,
"Goods Sector, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,economicSector,GoodsSector,unit,Percent,scalingFactor,100,,,,
"Agriculture, Forestry, Animal Husbandry, Fishing And Hunting, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,Agriculture__Forest__AnimalHusbandry__Fishing__Hunting,unit,Percent,scalingFactor,100,,,,
"Mining And Metallurgical Activities, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,Mining__Metallurgical,unit,Percent,scalingFactor,100,,,,
"Manufacturing Activities, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,Manufacturing,unit,Percent,scalingFactor,100,,,,
"Production And Distribution Of Electricity Gas And Water, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,Gas__Water,unit,Percent,scalingFactor,100,economicSector,ProductionAndDistributionOfElectricity,,
"Building, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,Building,unit,Percent,scalingFactor,100,,,,
"Service Sector, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,economicSector,ServiceSector,unit,Percent,scalingFactor,100,,,,
"Wholesale And Retail Trade, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,WholesaleTrade__RetailTrade,unit,Percent,scalingFactor,100,,,,
"Transport, Storage And Communications, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,Transportation__Storage__Communications,unit,Percent,scalingFactor,100,,,,
"Market Services, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,MarketServices,unit,Percent,scalingFactor,100,,,,
"Public Administration And Defense Compulsory Social Security, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,PublicAdministration__DefenseCompulsorySocialSecurity,unit,Percent,scalingFactor,100,,,,
"Duties And Import Taxes, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,activitySource,Duties__ImportTaxes,unit,Percent,scalingFactor,100,,,,
"Gross Domestic Product, Gdp, Growth Rate In Volume Of Different Sectors( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,statType,growthRate,economicSector,VolumeOfDifferentSectors,unit,Percent,scalingFactor,100,,,,
"Agriculture, Hunting, Forestry And Fisheries, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Agriculture__Hunting__Forest__Fishing,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Industries, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Industries,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Mining And Metallurgical Activities, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Mining__Metallurgical,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Manufacturing Activities, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Manufacturing,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Production And Distribution Of Electricity, Gas And Water, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Gas__Water,unit,Percent,scalingFactor,100,economicSector,ProductionAndDistributionOfElectricity,measurementQualifier,RealValue,,
"Building, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Building,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Services, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,ServiceSector,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Wholesale And Retail Trade, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,WholesaleTrade__RetailTrade,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Transport, Storage And Communications, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,Transportation__Storage__Communications,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Market Services, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,MarketServices,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"Public Administration And Defense, Compulsory Social Security, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PublicAdministration__DefenseCompulsorySocialSecurity,unit,Percent,scalingFactor,100,measurementQualifier,RealValue,,,,
"S / Total Value Added At Factor Costs, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ValueAdded,measurementMethod,FactorCost,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,,
"Imputed Production Of Banking Services, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ImputedProduction,economicSector,BankingServices,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,,
"Duties And Taxes On Imports, Gdp, Contribution Of Various Sectors To Real Gdp( In Percent)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Duties__ImportTaxes,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,,,,
"Goods Sector, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Agriculture, Forestry, Animal Husbandry, Fishing And Hunting, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Mining And Metallurgical Activities, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Manufacturing Activities, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Electricity, Gas And Water, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Building, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Service Sector, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Wholesale And Retail Trade, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Transport, Storage And Communications, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Market Services, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Public Administration And Defense, Compulsory Social Security, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Duties And Import Taxes, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Gross Domestic Product, Gdp, Growth Rate In Volume Of Different Sectors And Their Components( In Percent)",#ignore,"Have same properties, if mapped duplicates will generate",,,,,,,,,,,,,,
"Index (2000 = 100), Gdp",measuredProperty,priceIndex,populationType,EconomicActivity,measurementMethod,BaseYear2000,activitySource,GrossDomesticProduction,,,,,,,,
"Annual Changes Gdp (%), Gdp",measuredProperty,amount,populationType,EconomicActivity,activitySource,GrossDomesticProduction,statType,growthRate,unit,Percent,scalingFactor,100,,,,
"Production Portland Cement, Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Metallurgical Cement Production, Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Total Production Of Cement, Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Export Cement, Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Local Cement Consumption, Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Potaable Water Production (In Millions Of M3), Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Ponsommation Drinking Water (In Millions Of M3), Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Number Of Subscribers Drinking Water, Other",#ignore,Unit is not clear,,,,,,,,,,,,,,
"Nonrefundable Recipes, Public Finances, Integrated Operations Of General Government( Millions Of Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,NonrefundableRecipes,unit,CDF,economicSector,PublicFinances,#Multiply,1000000,,,,
"Common Expenses, Public Finances, Integrated Operations Of General Government( Millions Of Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,CommonExpenses,unit,CDF,economicSector,PublicFinances,#Multiply,1000000,,,,
"Statistical Adjustments, Public Finances, Integrated Operations Of General Government( Millions Of Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,StatisticalAdjustments,unit,CDF,economicSector,PublicFinances,#Multiply,1000000,,,,
"Capital Expenditures, Public Finances, Integrated Operations Of General Government( Millions Of Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,CapitalExpenditures,unit,CDF,economicSector,PublicFinances,#Multiply,1000000,,,,
"Net Loans, Public Finances, Integrated Operations Of General Government( Millions Of Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,NetLoans,unit,CDF,economicSector,PublicFinances,#Multiply,1000000,,,,
"Financing Needs, Public Finances, Integrated Operations Of General Government( Millions Of Cdf)",measuredProperty,amount,populationType,EconomicActivity,activitySource,FinancingNeeds,unit,CDF,economicSector,PublicFinances,#Multiply,1000000,,,,
"Tax Revenue, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",measuredProperty,amount,populationType,EconomicActivity,activitySource,TaxRevenue,unit,Percent,scalingFactor,100,economicSector,PublicFinances,,,,
"Revenues From Taxes On Foreign Trade, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",measuredProperty,amount,populationType,EconomicActivity,activitySource,RevenuesFromTaxesOnForeignTrade,unit,Percent,scalingFactor,100,economicSector,PublicFinances,,,,
"Revenue From Income Taxes, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",#ignore,ignore values,,,,,,,,,,,,,,
"Revenue From Taxes On Goods And Services, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",#ignore,ignore values,,,,,,,,,,,,,,
"Other Tax Revenues, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",#ignore,ignore values,,,,,,,,,,,,,,
"Non-Tax Revenues, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",#ignore,ignore values,,,,,,,,,,,,,,
"Windfalls, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",#ignore,ignore values,,,,,,,,,,,,,,
"Shared Services, Public Finances, Relative Importance Of Different Categories Of Income( Percent Of Total)",#ignore,ignore values,,,,,,,,,,,,,,
"Political Institutions, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Finances, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"National Defence, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Foreign Affairs, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Civil Engineering, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Public Health, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"National Education, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Other Departments, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent)",#ignore,ignore values,,,,,,,,,,,,,,
"Balance The Budget Framework Operations, Public Finances, Financing Requirements Of The Budgetary Framework Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Statistical Adjustment, Public Finances, Financing Requirements Of The Budgetary Framework Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Financing Needs, Public Finances, Financing Requirements Of The Budgetary Framework Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Resources, Public Finances, Specific External Financing Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Current Expenditure, Public Finances, Structure Of Current Expenditures By Department And Institution( Percent), , Specific External Financing Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Capital Expenditure, Public Finances, Specific External Financing Operations(Million Cdf)",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Public Debt, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Public Debt",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Public Debt, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Public Debt",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Public Debt, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Public Debt",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Financial Expenses, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Financial Expenses",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Financial Expenses, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Financial Expenses",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Financial Expenses, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Financial Expenses",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure Arrears By Staff Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears Expenditure By Staff",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure Arrears For Staff Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears Expenditure By Staff",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure Arrears By Staff, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears Expenditure By Staff",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears Of Payments Goods And Materials, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears For Goods And Materials",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Goods And Materials, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears For Goods And Materials",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Goods And Materials, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Payment Arrears For Goods And Materials",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure Arrears For Benefits, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Expenditure Arrears For Services",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure Arrears For Benefits Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Expenditure Arrears For Services",#ignore,ignore values,,,,,,,,,,,,,,
"Expenditure Arrears For Benefits, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Expenditure Arrears For Services",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears Of Payments Transfers And State Intervention, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears And Transfers By State Intervention",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears And Transfers By State Intervention, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears And Transfers By State Intervention",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears And Transfers By State Intervention, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears And Transfers By State Intervention",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Equipment, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Facilities",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Equipment, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Facilities",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Equipment, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Facilities",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Construction Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Construction",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Construction Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Construction",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Construction, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Construction",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears In Public Administration, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears In Public Administration",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears In Public Administration Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears In Public Administration",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears In Public Administration, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears In Public Administration",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears Of Payments Defense Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Defense",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Defense Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Defense",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Defense Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Defense",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears Of Payments Order And Safety, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Order And Safety",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Order And Safety, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Order And Safety",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Order And Safety, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Order And Safety",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears Of Payments Économiqiues Affairs Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Economiqiues Affairs",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Économiqiues Affairs Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Economiqiues Affairs",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Économiqiues Affairs, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Economiqiues Affairs",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Environmental Protection, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Environmental Protection",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Environmental Protection, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Environmental Protection",#ignore,ignore values,,,,,,,,,,,,,,
"Payment Arrears For Environmental Protection, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Environmental Protection",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Housing And Community Facilities, Authorizations, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Housing And Community Facilities",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Housing And Community Facilities, Payments, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Housing And Community Facilities",#ignore,ignore values,,,,,,,,,,,,,,
"Arrears By Housing And Community Facilities, Rear, Public Finances, Arrears Of Payments Nature Of Expenditure( Million Cdf), Arrears By Housing And Community Facilities",#ignore,ignore values,,,,,,,,,,,,,,
