Key,property,,,,,,,,,,,,,,,,,
LEAID,Not needed,,,,,,,,,,,,,,,,,
LEA_NAME,Not needed,,,,,,,,,,,,,,,,,
SCHID,Not needed,,,,,,,,,,,,,,,,,
SCH_NAME,Not needed,,,,,,,,,,,,,,,,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},populationType,Student,,,measuredProperty,count,,,,,,,,,,
F_DIS_IDEA_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_7_HARASSED_RACE,victimType,HarassedOrBullied,,,targetedGender,Female,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_HBALLEGATIONS_SEX,,,crimeType,HarassmentOrBullying,allegation,Alleged,,,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBALLEGATIONS_RAC,,,crimeType,HarassmentOrBullying,allegation,Alleged,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBALLEGATIONS_DIS,,,crimeType,HarassmentOrBullying,allegation,Alleged,,,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_HI_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,HispanicOrLatino,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_HI_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,HispanicOrLatino,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_AM_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_AM_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_AS_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,Asian,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_AS_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,Asian,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_HP_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,HawaiianNativeOrPacificIslander,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_HP_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,HawaiianNativeOrPacificIslander,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_BL_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,Black,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_BL_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,Black,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_WH_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,White,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_WH_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,White,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_TR_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,TwoOrMoreRaces,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_TR_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,TwoOrMoreRaces,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBREPORTED_SEX_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBREPORTED_SEX_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_LEP_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_LEP_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_IDEA_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_IDEA_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_504_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_SEX_504_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_HI_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,HispanicOrLatino,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_HI_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,HispanicOrLatino,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_AM_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_AM_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_AS_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,Asian,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_AS_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,Asian,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_HP_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,HawaiianNativeOrPacificIslander,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_HP_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,HawaiianNativeOrPacificIslander,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_BL_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,Black,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_BL_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,Black,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_WH_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,White,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_WH_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,White,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_TR_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,TwoOrMoreRaces,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_TR_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,TwoOrMoreRaces,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBREPORTED_RAC_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBREPORTED_RAC_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_LEP_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_LEP_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_IDEA_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_IDEA_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_504_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_RAC_504_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_HI_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,HispanicOrLatino,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_HI_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,HispanicOrLatino,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_AM_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_AM_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_AS_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,Asian,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_AS_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,Asian,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_HP_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,HawaiianNativeOrPacificIslander,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_HP_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,HawaiianNativeOrPacificIslander,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_BL_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,Black,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_BL_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,Black,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_WH_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,White,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_WH_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,White,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_TR_M,targetedGender,Male,victimType,HarassedOrBullied,,,targetedRace,TwoOrMoreRaces,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_TR_F,targetedGender,Female,victimType,HarassedOrBullied,,,targetedRace,TwoOrMoreRaces,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBREPORTED_DIS_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBREPORTED_DIS_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_LEP_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_LEP_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_IDEA_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_IDEA_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_504_M,targetedGender,Male,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBREPORTED_DIS_504_F,targetedGender,Female,victimType,HarassedOrBullied,,,,,biasMotivation,Disability,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_HI_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HispanicOrLatino,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_HI_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HispanicOrLatino,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_AM_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_AM_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_AS_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Asian,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_AS_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Asian,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_HP_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HawaiianNativeOrPacificIslander,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_HP_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HawaiianNativeOrPacificIslander,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_BL_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Black,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_BL_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Black,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_WH_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,White,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_WH_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,White,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_TR_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,TwoOrMoreRaces,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_TR_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,TwoOrMoreRaces,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBDISCIPLINED_SEX_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBDISCIPLINED_SEX_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_LEP_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_LEP_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_IDEA_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_IDEA_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_504_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_SEX_504_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,Gender,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_HI_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HispanicOrLatino,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_HI_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HispanicOrLatino,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_AM_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_AM_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,AmericanIndianOrAlaskaNativeAlone,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_AS_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Asian,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_AS_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Asian,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_HP_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HawaiianNativeOrPacificIslander,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_HP_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HawaiianNativeOrPacificIslander,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_BL_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Black,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_BL_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,Black,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_WH_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,White,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_WH_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,White,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_TR_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,TwoOrMoreRaces,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_TR_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,TwoOrMoreRaces,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBDISCIPLINED_RAC_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
TOT_HBDISCIPLINED_RAC_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_LEP_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_LEP_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_IDEA_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_IDEA_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_504_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_RAC_504_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,,,biasMotivation,GenderOrRaceOrNationalOrigin,,,disabilityStatus,DisabilityServedUnderSection504,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_HI_M,gender,Male,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HispanicOrLatino,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
SCH_HBDISCIPLINED_DIS_HI_F,gender,Female,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,offenderRace,HispanicOrLatino,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0
