Hailakandi_Assam,observationAbout,wikidataId/Q42505,,,,,,,,,,,,,,,,,,
Jorhat_Assam,observationAbout,wikidataId/Q42611,,,,,,,,,,,,,,,,,,
Karbi Anglong_Assam,observationAbout,wikidataId/Q29025081,,,,,,,,,,,,,,,,,,
Karimganj_Assam,observationAbout,wikidataId/Q42542,,,,,,,,,,,,,,,,,,
Kokrajhar_Assam,observationAbout,wikidataId/Q42618,,,,,,,,,,,,,,,,,,
Lakhimpur_Assam,observationAbout,wikidataId/Q42743,,,,,,,,,,,,,,,,,,
Nagaon_Assam,observationAbout,wikidataId/Q42686,,,,,,,,,,,,,,,,,,
Nalbari_Assam,observationAbout,wikidataId/Q42779,,,,,,,,,,,,,,,,,,
Dima Hasao_Assam,observationAbout,wikidataId/Q42774,,,,,,,,,,,,,,,,,,
Sivasagar_Assam,observationAbout,wikidataId/Q42768,,,,,,,,,,,,,,,,,,
Sonitpur_Assam,observationAbout,wikidataId/Q42765,,,,,,,,,,,,,,,,,,
Tinsukia_Assam,observationAbout,wikidataId/Q42756,,,,,,,,,,,,,,,,,,
Baksa_Assam,observationAbout,wikidataId/Q2360266,,,,,,,,,,,,,,,,,,
Udalguri_Assam,observationAbout,wikidataId/Q321998,,,,,,,,,,,,,,,,,,
Birbhum_West Bengal,observationAbout,wikidataId/Q2088440,,,,,,,,,,,,,,,,,,
Jalpaiguri_West Bengal,observationAbout,wikidataId/Q1351487,,,,,,,,,,,,,,,,,,
Kolkata_West Bengal,observationAbout,wikidataId/Q2088496,,,,,,,,,,,,,,,,,,
Malda_West Bengal,observationAbout,wikidataId/Q2049820,,,,,,,,,,,,,,,,,,
Murshidabad_West Bengal,observationAbout,wikidataId/Q1546240,,,,,,,,,,,,,,,,,,
Nadia_West Bengal,observationAbout,wikidataId/Q1143880,,,,,,,,,,,,,,,,,,
Bokaro_Jharkhand,observationAbout,wikidataId/Q2295925,,,,,,,,,,,,,,,,,,
Chatra_Jharkhand,observationAbout,wikidataId/Q1979499,,,,,,,,,,,,,,,,,,
Deoghar_Jharkhand,observationAbout,wikidataId/Q2030017,,,,,,,,,,,,,,,,,,
Dhanbad_Jharkhand,observationAbout,wikidataId/Q2240791,,,,,,,,,,,,,,,,,,
Dumka_Jharkhand,observationAbout,wikidataId/Q2577657,,,,,,,,,,,,,,,,,,
Garhwa_Jharkhand,observationAbout,wikidataId/Q2302076,,,,,,,,,,,,,,,,,,
Giridih_Jharkhand,observationAbout,wikidataId/Q2302065,,,,,,,,,,,,,,,,,,
Godda_Jharkhand,observationAbout,wikidataId/Q638980,,,,,,,,,,,,,,,,,,
Gumla_Jharkhand,observationAbout,wikidataId/Q2295865,,,,,,,,,,,,,,,,,,
Hazaribagh_Jharkhand,observationAbout,wikidataId/Q1945416,,,,,,,,,,,,,,,,,,
Jamtara_Jharkhand,observationAbout,wikidataId/Q2980986,,,,,,,,,,,,,,,,,,
Latehar_Jharkhand,observationAbout,wikidataId/Q2244762,,,,,,,,,,,,,,,,,,
Lohardaga_Jharkhand,observationAbout,wikidataId/Q1948301,,,,,,,,,,,,,,,,,,
Pakur_Jharkhand,observationAbout,wikidataId/Q2295930,,,,,,,,,,,,,,,,,,
Palamu_Jharkhand,observationAbout,wikidataId/Q1797254,,,,,,,,,,,,,,,,,,
Ranchi_Jharkhand,observationAbout,wikidataId/Q1947380,,,,,,,,,,,,,,,,,,
Saraikela Kharsawan_Jharkhand,observationAbout,wikidataId/Q2362658,,,,,,,,,,,,,,,,,,
Simdega_Jharkhand,observationAbout,wikidataId/Q2597889,,,,,,,,,,,,,,,,,,
Khunti_Jharkhand,observationAbout,wikidataId/Q367344,,,,,,,,,,,,,,,,,,
Ramgarh_Jharkhand,observationAbout,wikidataId/Q2663612,,,,,,,,,,,,,,,,,,
Anugul_Odisha,observationAbout,wikidataId/Q1772807,,,,,,,,,,,,,,,,,,
Balangir_Odisha,observationAbout,wikidataId/Q804642,,,,,,,,,,,,,,,,,,
Baleshwar_Odisha,observationAbout,wikidataId/Q2022279,,,,,,,,,,,,,,,,,,
Bargarh_Odisha,observationAbout,wikidataId/Q808140,,,,,,,,,,,,,,,,,,
Bhadrak_Odisha,observationAbout,wikidataId/Q685638,,,,,,,,,,,,,,,,,,
Cuttack_Odisha,observationAbout,wikidataId/Q2022256,,,,,,,,,,,,,,,,,,
Dhenkanal_Odisha,observationAbout,wikidataId/Q1948389,,,,,,,,,,,,,,,,,,
Gajapati_Odisha,observationAbout,wikidataId/Q1947292,,,,,,,,,,,,,,,,,,
Ganjam_Odisha,observationAbout,wikidataId/Q776213,,,,,,,,,,,,,,,,,,
Jagatsinghapur_Odisha,observationAbout,wikidataId/Q971581,,,,,,,,,,,,,,,,,,
Jajapur_Odisha,observationAbout,wikidataId/Q2087771,,,,,,,,,,,,,,,,,,
Jharsuguda_Odisha,observationAbout,wikidataId/Q569181,,,,,,,,,,,,,,,,,,
Kalahandi_Odisha,observationAbout,wikidataId/Q1876588,,,,,,,,,,,,,,,,,,
Kandhamal_Odisha,observationAbout,wikidataId/Q2085500,,,,,,,,,,,,,,,,,,
Kendrapara_Odisha,observationAbout,wikidataId/Q2299172,,,,,,,,,,,,,,,,,,
Kendujhar_Odisha,observationAbout,wikidataId/Q2085428,,,,,,,,,,,,,,,,,,
Khordha_Odisha,observationAbout,wikidataId/Q662818,,,,,,,,,,,,,,,,,,
Koraput_Odisha,observationAbout,wikidataId/Q1947300,,,,,,,,,,,,,,,,,,
Malkangiri_Odisha,observationAbout,wikidataId/Q5122619,,,,,,,,,,,,,,,,,,
Mayurbhanj_Odisha,observationAbout,wikidataId/Q1914546,,,,,,,,,,,,,,,,,,
Nayagarh_Odisha,observationAbout,wikidataId/Q2367388,,,,,,,,,,,,,,,,,,
Nuapada_Odisha,observationAbout,wikidataId/Q1810550,,,,,,,,,,,,,,,,,,
Puri_Odisha,observationAbout,wikidataId/Q1817158,,,,,,,,,,,,,,,,,,
Rayagada_Odisha,observationAbout,wikidataId/Q2577997,,,,,,,,,,,,,,,,,,
Sambalpur_Odisha,observationAbout,wikidataId/Q1267306,,,,,,,,,,,,,,,,,,
Sundargarh_Odisha,observationAbout,wikidataId/Q2296047,,,,,,,,,,,,,,,,,,
Bastar_Chhattisgarh,observationAbout,wikidataId/Q100152,,,,,,,,,,,,,,,,,,
Dakshin Bastar Dantewada_Chhattisgarh,observationAbout,wikidataId/Q100211,,,,,,,,,,,,,,,,,,
Dhamtari_Chhattisgarh,observationAbout,wikidataId/Q100190,,,,,,,,,,,,,,,,,,
Durg_Chhattisgarh,observationAbout,wikidataId/Q100182,,,,,,,,,,,,,,,,,,
Jashpur_Chhattisgarh,observationAbout,wikidataId/Q2577551,,,,,,,,,,,,,,,,,,
Uttar Bastar Kanker_Chhattisgarh,observationAbout,wikidataId/Q2310530,,,,,,,,,,,,,,,,,,
Kabeerdham_Chhattisgarh,observationAbout,wikidataId/Q2450255,,,,,,,,,,,,,,,,,,
Korba_Chhattisgarh,observationAbout,wikidataId/Q2299121,,,,,,,,,,,,,,,,,,
Korea_Chhattisgarh,observationAbout,wikidataId/Q2295896,,,,,,,,,,,,,,,,,,
Mahasamund_Chhattisgarh,observationAbout,wikidataId/Q2450240,,,,,,,,,,,,,,,,,,
Raigarh_Chhattisgarh,observationAbout,wikidataId/Q2286310,,,,,,,,,,,,,,,,,,
Raipur_Chhattisgarh,observationAbout,wikidataId/Q2295914,,,,,,,,,,,,,,,,,,
Surguja_Chhattisgarh,observationAbout,wikidataId/Q1805075,,,,,,,,,,,,,,,,,,
Bijapur_Chhattisgarh,observationAbout,wikidataId/Q100164,,,,,,,,,,,,,,,,,,
Narayanpur_Chhattisgarh,observationAbout,wikidataId/Q2322000,,,,,,,,,,,,,,,,,,
Anuppur_Madhya Pradesh,observationAbout,wikidataId/Q2299093,,,,,,,,,,,,,,,,,,
Ashoknagar_Madhya Pradesh,observationAbout,wikidataId/Q2246416,,,,,,,,,,,,,,,,,,
Balaghat_Madhya Pradesh,observationAbout,wikidataId/Q641904,,,,,,,,,,,,,,,,,,
Barwani_Madhya Pradesh,observationAbout,wikidataId/Q2126754,,,,,,,,,,,,,,,,,,
Betul_Madhya Pradesh,observationAbout,wikidataId/Q1815279,,,,,,,,,,,,,,,,,,
Bhind_Madhya Pradesh,observationAbout,wikidataId/Q2341700,,,,,,,,,,,,,,,,,,
Bhopal_Madhya Pradesh,observationAbout,wikidataId/Q1797245,,,,,,,,,,,,,,,,,,
Burhanpur_Madhya Pradesh,observationAbout,wikidataId/Q2125592,,,,,,,,,,,,,,,,,,
Chhatarpur_Madhya Pradesh,observationAbout,wikidataId/Q2449785,,,,,,,,,,,,,,,,,,
Chhindwara_Madhya Pradesh,observationAbout,wikidataId/Q1986096,,,,,,,,,,,,,,,,,,
Damoh_Madhya Pradesh,observationAbout,wikidataId/Q2479331,,,,,,,,,,,,,,,,,,
Datia_Madhya Pradesh,observationAbout,wikidataId/Q2206266,,,,,,,,,,,,,,,,,,
Dewas_Madhya Pradesh,observationAbout,wikidataId/Q2025998,,,,,,,,,,,,,,,,,,
Dhar_Madhya Pradesh,observationAbout,wikidataId/Q2299069,,,,,,,,,,,,,,,,,,
Dindori_Madhya Pradesh,observationAbout,wikidataId/Q2398551,,,,,,,,,,,,,,,,,,
Khandwa (East Nimar)_Madhya Pradesh,observationAbout,wikidataId/Q2085436,,,,,,,,,,,,,,,,,,
Guna_Madhya Pradesh,observationAbout,wikidataId/Q930027,,,,,,,,,,,,,,,,,,
Gwalior_Madhya Pradesh,observationAbout,wikidataId/Q2085310,,,,,,,,,,,,,,,,,,
Harda_Madhya Pradesh,observationAbout,wikidataId/Q2173003,,,,,,,,,,,,,,,,,,
Narmadapuram_Madhya Pradesh,observationAbout,wikidataId/Q620801,,,,,,,,,,,,,,,,,,
Indore_Madhya Pradesh,observationAbout,wikidataId/Q742938,,,,,,,,,,,,,,,,,,
Jabalpur_Madhya Pradesh,observationAbout,wikidataId/Q632093,,,,,,,,,,,,,,,,,,
Jhabua_Madhya Pradesh,observationAbout,wikidataId/Q2085336,,,,,,,,,,,,,,,,,,
Katni_Madhya Pradesh,observationAbout,wikidataId/Q746441,,,,,,,,,,,,,,,,,,
Khargone (West Nimar)_Madhya Pradesh,observationAbout,wikidataId/Q2273900,,,,,,,,,,,,,,,,,,
Mandla_Madhya Pradesh,observationAbout,wikidataId/Q2341670,,,,,,,,,,,,,,,,,,
Mandsaur_Madhya Pradesh,observationAbout,wikidataId/Q1870014,,,,,,,,,,,,,,,,,,
Morena_Madhya Pradesh,observationAbout,wikidataId/Q2341467,,,,,,,,,,,,,,,,,,
Neemuch_Madhya Pradesh,observationAbout,wikidataId/Q2341713,,,,,,,,,,,,,,,,,,
Panna_Madhya Pradesh,observationAbout,wikidataId/Q2341630,,,,,,,,,,,,,,,,,,
Raisen_Madhya Pradesh,observationAbout,wikidataId/Q1815223,,,,,,,,,,,,,,,,,,
Rajgarh_Madhya Pradesh,observationAbout,wikidataId/Q1833306,,,,,,,,,,,,,,,,,,
Ratlam_Madhya Pradesh,observationAbout,wikidataId/Q2299164,,,,,,,,,,,,,,,,,,
Rewa_Madhya Pradesh,observationAbout,wikidataId/Q526862,,,,,,,,,,,,,,,,,,
Sagar_Madhya Pradesh,observationAbout,wikidataId/Q2085421,,,,,,,,,,,,,,,,,,
Satna_Madhya Pradesh,observationAbout,wikidataId/Q2577924,,,,,,,,,,,,,,,,,,
Sehore_Madhya Pradesh,observationAbout,wikidataId/Q2299029,,,,,,,,,,,,,,,,,,
Seoni_Madhya Pradesh,observationAbout,wikidataId/Q2221184,,,,,,,,,,,,,,,,,,
Shahdol_Madhya Pradesh,observationAbout,wikidataId/Q2085464,,,,,,,,,,,,,,,,,,
Shajapur_Madhya Pradesh,observationAbout,wikidataId/Q2449803,,,,,,,,,,,,,,,,,,
Sheopur_Madhya Pradesh,observationAbout,wikidataId/Q620105,,,,,,,,,,,,,,,,,,
Shivpuri_Madhya Pradesh,observationAbout,wikidataId/Q2299042,,,,,,,,,,,,,,,,,,
Sidhi_Madhya Pradesh,observationAbout,wikidataId/Q2449793,,,,,,,,,,,,,,,,,,
Tikamgarh_Madhya Pradesh,observationAbout,wikidataId/Q2449760,,,,,,,,,,,,,,,,,,
Ujjain_Madhya Pradesh,observationAbout,wikidataId/Q892641,,,,,,,,,,,,,,,,,,
Umaria_Madhya Pradesh,observationAbout,wikidataId/Q620297,,,,,,,,,,,,,,,,,,
Singrauli_Madhya Pradesh,observationAbout,wikidataId/Q2668638,,,,,,,,,,,,,,,,,,
Alirajpur_Madhya Pradesh,observationAbout,wikidataId/Q2667586,,,,,,,,,,,,,,,,,,
Ahmadabad_Gujarat,observationAbout,wikidataId/Q401686,,,,,,,,,,,,,,,,,,
Amreli_Gujarat,observationAbout,wikidataId/Q257946,,,,,,,,,,,,,,,,,,
Anand_Gujarat,observationAbout,wikidataId/Q485683,,,,,,,,,,,,,,,,,,
Bharuch_Gujarat,observationAbout,wikidataId/Q854900,,,,,,,,,,,,,,,,,,
Bhavnagar_Gujarat,observationAbout,wikidataId/Q854963,,,,,,,,,,,,,,,,,,
Dang_Gujarat,observationAbout,wikidataId/Q1135616,,,,,,,,,,,,,,,,,,
Dohad_Gujarat,observationAbout,wikidataId/Q186518,,,,,,,,,,,,,,,,,,
Gandhinagar_Gujarat,observationAbout,wikidataId/Q1772860,,,,,,,,,,,,,,,,,,
Jamnagar_Gujarat,observationAbout,wikidataId/Q2982118,,,,,,,,,,,,,,,,,,
Junagadh_Gujarat,observationAbout,wikidataId/Q1797344,,,,,,,,,,,,,,,,,,
Kachchh_Gujarat,observationAbout,wikidataId/Q1063417,,,,,,,,,,,,,,,,,,
Kheda_Gujarat,observationAbout,wikidataId/Q1755463,,,,,,,,,,,,,,,,,,
Narmada_Gujarat,observationAbout,wikidataId/Q1797230,,,,,,,,,,,,,,,,,,
Navsari_Gujarat,observationAbout,wikidataId/Q1797349,,,,,,,,,,,,,,,,,,
Patan_Gujarat,observationAbout,wikidataId/Q1815269,,,,,,,,,,,,,,,,,,
Porbandar_Gujarat,observationAbout,wikidataId/Q1772815,,,,,,,,,,,,,,,,,,
Rajkot_Gujarat,observationAbout,wikidataId/Q1815245,,,,,,,,,,,,,,,,,,
Surat_Gujarat,observationAbout,wikidataId/Q1797317,,,,,,,,,,,,,,,,,,
Surendranagar_Gujarat,observationAbout,wikidataId/Q237535,,,,,,,,,,,,,,,,,,
Vadodara_Gujarat,observationAbout,wikidataId/Q578285,,,,,,,,,,,,,,,,,,
Valsad_Gujarat,observationAbout,wikidataId/Q1946743,,,,,,,,,,,,,,,,,,
Tapi_Gujarat,observationAbout,wikidataId/Q670165,,,,,,,,,,,,,,,,,,
Ahmednagar_Maharashtra,observationAbout,wikidataId/Q401744,,,,,,,,,,,,,,,,,,
Akola_Maharashtra,observationAbout,wikidataId/Q520510,,,,,,,,,,,,,,,,,,
Amravati_Maharashtra,observationAbout,wikidataId/Q1771774,,,,,,,,,,,,,,,,,,
Bhandara_Maharashtra,observationAbout,wikidataId/Q1813857,,,,,,,,,,,,,,,,,,
Buldhana_Maharashtra,observationAbout,wikidataId/Q47929,,,,,,,,,,,,,,,,,,
Chandrapur_Maharashtra,observationAbout,wikidataId/Q1797274,,,,,,,,,,,,,,,,,,
Dhule_Maharashtra,observationAbout,wikidataId/Q1797383,,,,,,,,,,,,,,,,,,
Gadchiroli_Maharashtra,observationAbout,wikidataId/Q1804847,,,,,,,,,,,,,,,,,,
Hingoli_Maharashtra,observationAbout,wikidataId/Q2087615,,,,,,,,,,,,,,,,,,
Jalgaon_Maharashtra,observationAbout,wikidataId/Q1797291,,,,,,,,,,,,,,,,,,
Jalna_Maharashtra,observationAbout,wikidataId/Q1804863,,,,,,,,,,,,,,,,,,
Kolhapur_Maharashtra,observationAbout,wikidataId/Q1797312,,,,,,,,,,,,,,,,,,
Latur_Maharashtra,observationAbout,wikidataId/Q1948713,,,,,,,,,,,,,,,,,,
Mumbai_Suburban_Maharashtra,observationAbout,wikidataId/Q2085374,,,,,,,,,,,,,,,,,,
Nagpur_Maharashtra,observationAbout,wikidataId/Q1797367,,,,,,,,,,,,,,,,,,
Nanded_Maharashtra,observationAbout,wikidataId/Q692389,,,,,,,,,,,,,,,,,,
Nandurbar_Maharashtra,observationAbout,wikidataId/Q1623525,,,,,,,,,,,,,,,,,,
Nashik_Maharashtra,observationAbout,wikidataId/Q1797269,,,,,,,,,,,,,,,,,,
Dharashiv_Maharashtra,observationAbout,wikidataId/Q1647186,,,,,,,,,,,,,,,,,,
Parbhani_Maharashtra,observationAbout,wikidataId/Q1797389,,,,,,,,,,,,,,,,,,
Pune_Maharashtra,observationAbout,wikidataId/Q1797336,,,,,,,,,,,,,,,,,,
Ratnagiri_Maharashtra,observationAbout,wikidataId/Q1771768,,,,,,,,,,,,,,,,,,
Sangli_Maharashtra,observationAbout,wikidataId/Q1425060,,,,,,,,,,,,,,,,,,
Satara_Maharashtra,observationAbout,wikidataId/Q1135612,,,,,,,,,,,,,,,,,,
Sindhudurg_Maharashtra,observationAbout,wikidataId/Q768332,,,,,,,,,,,,,,,,,,
Solapur_Maharashtra,observationAbout,wikidataId/Q1797263,,,,,,,,,,,,,,,,,,
Thane_Maharashtra,observationAbout,wikidataId/Q943099,,,,,,,,,,,,,,,,,,
Wardha_Maharashtra,observationAbout,wikidataId/Q980608,,,,,,,,,,,,,,,,,,
Washim_Maharashtra,observationAbout,wikidataId/Q1804858,,,,,,,,,,,,,,,,,,
Yavatmal_Maharashtra,observationAbout,wikidataId/Q1804852,,,,,,,,,,,,,,,,,,
Ananthapuramu_Andhra Pradesh,observationAbout,wikidataId/Q15212,,,,,,,,,,,,,,,,,,
Chittoor_Andhra Pradesh,observationAbout,wikidataId/Q15213,,,,,,,,,,,,,,,,,,
Y.S.R._Andhra Pradesh,observationAbout,wikidataId/Q15342,,,,,,,,,,,,,,,,,,
East Godavari_Andhra Pradesh,observationAbout,wikidataId/Q15338,,,,,,,,,,,,,,,,,,
Guntur_Andhra Pradesh,observationAbout,wikidataId/Q15341,,,,,,,,,,,,,,,,,,
Krishna_Andhra Pradesh,observationAbout,wikidataId/Q15382,,,,,,,,,,,,,,,,,,
Kurnool_Andhra Pradesh,observationAbout,wikidataId/Q15381,,,,,,,,,,,,,,,,,,
Prakasam_Andhra Pradesh,observationAbout,wikidataId/Q15390,,,,,,,,,,,,,,,,,,
Srikakulam_Andhra Pradesh,observationAbout,wikidataId/Q15395,,,,,,,,,,,,,,,,,,
Vizianagaram_Andhra Pradesh,observationAbout,wikidataId/Q15392,,,,,,,,,,,,,,,,,,
Bengaluru Rural_Karnataka,observationAbout,wikidataId/Q806464,,,,,,,,,,,,,,,,,,
Bidar_Karnataka,observationAbout,wikidataId/Q1790568,,,,,,,,,,,,,,,,,,
Chitradurga_Karnataka,observationAbout,wikidataId/Q165264,,,,,,,,,,,,,,,,,,
Dakshina Kannada_Karnataka,observationAbout,wikidataId/Q950571,,,,,,,,,,,,,,,,,,
Dharwad_Karnataka,observationAbout,wikidataId/Q1790904,,,,,,,,,,,,,,,,,,
Gadag_Karnataka,observationAbout,wikidataId/Q2353931,,,,,,,,,,,,,,,,,,
Hassan_Karnataka,observationAbout,wikidataId/Q956732,,,,,,,,,,,,,,,,,,
Haveri_Karnataka,observationAbout,wikidataId/Q765481,,,,,,,,,,,,,,,,,,
Kodagu_Karnataka,observationAbout,wikidataId/Q1553185,,,,,,,,,,,,,,,,,,
Kolar_Karnataka,observationAbout,wikidataId/Q2509866,,,,,,,,,,,,,,,,,,
Koppal_Karnataka,observationAbout,wikidataId/Q956387,,,,,,,,,,,,,,,,,,
Mandya_Karnataka,observationAbout,wikidataId/Q2768290,,,,,,,,,,,,,,,,,,
Raichur_Karnataka,observationAbout,wikidataId/Q1430830,,,,,,,,,,,,,,,,,,
Udupi_Karnataka,observationAbout,wikidataId/Q1483337,,,,,,,,,,,,,,,,,,
Uttara Kannada_Karnataka,observationAbout,wikidataId/Q579205,,,,,,,,,,,,,,,,,,
Chikkaballapura_Karnataka,observationAbout,wikidataId/Q1072629,,,,,,,,,,,,,,,,,,
Ramanagara_Karnataka,observationAbout,wikidataId/Q427679,,,,,,,,,,,,,,,,,,
Yadgir_Karnataka,observationAbout,wikidataId/Q1786949,,,,,,,,,,,,,,,,,,
North Goa_Goa,observationAbout,wikidataId/Q108234,,,,,,,,,,,,,,,,,,
South Goa_Goa,observationAbout,wikidataId/Q108244,,,,,,,,,,,,,,,,,,
Alappuzha_Kerala,observationAbout,wikidataId/Q928959,,,,,,,,,,,,,,,,,,
Ernakulam_Kerala,observationAbout,wikidataId/Q1356097,,,,,,,,,,,,,,,,,,
Idukki_Kerala,observationAbout,wikidataId/Q301821,,,,,,,,,,,,,,,,,,
Kannur_Kerala,observationAbout,wikidataId/Q2980652,,,,,,,,,,,,,,,,,,
Kasaragod_Kerala,observationAbout,wikidataId/Q1419703,,,,,,,,,,,,,,,,,,
Kollam_Kerala,observationAbout,wikidataId/Q1356124,,,,,,,,,,,,,,,,,,
Kottayam_Kerala,observationAbout,wikidataId/Q1353354,,,,,,,,,,,,,,,,,,
Kozhikode_Kerala,observationAbout,wikidataId/Q1142979,,,,,,,,,,,,,,,,,,
Malappuram_Kerala,observationAbout,wikidataId/Q1030918,,,,,,,,,,,,,,,,,,
Tiruppur_Tamil Nadu,observationAbout,wikidataId/Q15202,,,,,,,,,,,,,,,,,,
Palakkad_Kerala,observationAbout,wikidataId/Q1535742,,,,,,,,,,,,,,,,,,
Pathanamthitta_Kerala,observationAbout,wikidataId/Q634935,,,,,,,,,,,,,,,,,,
Thiruvananthapuram_Kerala,observationAbout,wikidataId/Q162612,,,,,,,,,,,,,,,,,,
Thrissur_Kerala,observationAbout,wikidataId/Q2429655,,,,,,,,,,,,,,,,,,
Wayanad_Kerala,observationAbout,wikidataId/Q1364427,,,,,,,,,,,,,,,,,,
Chennai_Tamil Nadu,observationAbout,wikidataId/Q15116,,,,,,,,,,,,,,,,,,
Coimbatore_Tamil Nadu,observationAbout,wikidataId/Q15136,,,,,,,,,,,,,,,,,,
Dharmapuri_Tamil Nadu,observationAbout,wikidataId/Q15152,,,,,,,,,,,,,,,,,,
Dindigul_Tamil Nadu,observationAbout,wikidataId/Q15154,,,,,,,,,,,,,,,,,,
Erode_Tamil Nadu,observationAbout,wikidataId/Q15155,,,,,,,,,,,,,,,,,,
Kanniyakumari_Tamil Nadu,observationAbout,wikidataId/Q15158,,,,,,,,,,,,,,,,,,
Karur_Tamil Nadu,observationAbout,wikidataId/Q15182,,,,,,,,,,,,,,,,,,
Krishnagiri_Tamil Nadu,observationAbout,wikidataId/Q15183,,,,,,,,,,,,,,,,,,
Madurai_Tamil Nadu,observationAbout,wikidataId/Q15184,,,,,,,,,,,,,,,,,,
Nagapattinam_Tamil Nadu,observationAbout,wikidataId/Q15185,,,,,,,,,,,,,,,,,,
Namakkal_Tamil Nadu,observationAbout,wikidataId/Q15187,,,,,,,,,,,,,,,,,,
Perambalur_Tamil Nadu,observationAbout,wikidataId/Q15186,,,,,,,,,,,,,,,,,,
Pudukkottai_Tamil Nadu,observationAbout,wikidataId/Q15190,,,,,,,,,,,,,,,,,,
Ramanathapuram_Tamil Nadu,observationAbout,wikidataId/Q15191,,,,,,,,,,,,,,,,,,
Salem_Tamil Nadu,observationAbout,wikidataId/Q15192,,,,,,,,,,,,,,,,,,
Sivaganga_Tamil Nadu,observationAbout,wikidataId/Q15195,,,,,,,,,,,,,,,,,,
Thanjavur_Tamil Nadu,observationAbout,wikidataId/Q15194,,,,,,,,,,,,,,,,,,
Virudhunagar_Tamil Nadu,observationAbout,wikidataId/Q15209,,,,,,,,,,,,,,,,,,
Ariyalur_Tamil Nadu,observationAbout,wikidataId/Q15112,,,,,,,,,,,,,,,,,,
The Nilgiris_Tamil Nadu,observationAbout,wikidataId/Q15188,,,,,,,,,,,,,,,,,,
Theni_Tamil Nadu,observationAbout,wikidataId/Q15196,,,,,,,,,,,,,,,,,,
Thiruvallur_Tamil Nadu,observationAbout,wikidataId/Q15204,,,,,,,,,,,,,,,,,,
Thiruvarur_Tamil Nadu,observationAbout,wikidataId/Q15197,,,,,,,,,,,,,,,,,,
Tiruchirappalli_Tamil Nadu,observationAbout,wikidataId/Q15201,,,,,,,,,,,,,,,,,,
Tirunelveli_Tamil Nadu,observationAbout,wikidataId/Q15200,,,,,,,,,,,,,,,,,,
Tiruvannamalai_Tamil Nadu,observationAbout,wikidataId/Q15207,,,,,,,,,,,,,,,,,,
Vellore_Tamil Nadu,observationAbout,wikidataId/Q15206,,,,,,,,,,,,,,,,,,
Karaikal_Puducherry,observationAbout,wikidataId/Q639264,,,,,,,,,,,,,,,,,,
Mahe_Puducherry,observationAbout,wikidataId/Q639279,,,,,,,,,,,,,,,,,,
Yanam_Puducherry,observationAbout,wikidataId/Q2126598,,,,,,,,,,,,,,,,,,
Nicobars_Andaman And Nicobar Islands,observationAbout,wikidataId/Q797295,,,,,,,,,,,,,,,,,,
Adilabad_Telangana,observationAbout,wikidataId/Q15211,,,,,,,,,,,,,,,,,,
Hyderabad_Telangana,observationAbout,wikidataId/Q15340,,,,,,,,,,,,,,,,,,
Karimnagar_Telangana,observationAbout,wikidataId/Q15373,,,,,,,,,,,,,,,,,,
Khammam_Telangana,observationAbout,wikidataId/Q15371,,,,,,,,,,,,,,,,,,
Medak_Telangana,observationAbout,wikidataId/Q15386,,,,,,,,,,,,,,,,,,
Nalgonda_Telangana,observationAbout,wikidataId/Q15384,,,,,,,,,,,,,,,,,,
Nizamabad_Telangana,observationAbout,wikidataId/Q15391,,,,,,,,,,,,,,,,,,
Warangal_Telangana,observationAbout,wikidataId/Q28169759,,,,,,,,,,,,,,,,,,
Kargil_Ladakh,observationAbout,wikidataId/Q1650798,,,,,,,,,,,,,,,,,,
Daman_The Dadra And Nagar Haveli And Daman And Diu,observationAbout,wikidataId/Q1158197,,,,,,,,,,,,,,,,,,
Prayagraj_Uttar Pradesh,observationAbout,wikidataId/Q1773426,,,,,,,,,,,,,,,,,,
Budgam_Jammu And Kashmir,observationAbout,wikidataId/Q2594218,,,,,,,,,,,,,,,,,,
Banas Kantha_Gujarat,observationAbout,wikidataId/Q806125,,,,,,,,,,,,,,,,,,
Pauri Garhwal_Uttarakhand,observationAbout,wikidataId/Q2085474,,,,,,,,,,,,,,,,,,
Panch Mahals_Gujarat,observationAbout,wikidataId/Q1781463,,,,,,,,,,,,,,,,,,
Purba Medinipur_West Bengal,observationAbout,wikidataId/Q1431920,,,,,,,,,,,,,,,,,,
Sri Potti Sriramulu Nellore_Andhra Pradesh,observationAbout,wikidataId/Q15383,,,,,,,,,,,,,,,,,,
Deogarh_Odisha,observationAbout,wikidataId/Q2269639,,,,,,,,,,,,,,,,,,
Lahul And Spiti_Himachal Pradesh,observationAbout,wikidataId/Q837595,,,,,,,,,,,,,,,,,,
Visakhapatnam_Andhra Pradesh,observationAbout,wikidataId/Q15394,,,,,,,,,,,,,,,,,,
Bengaluru Urban_Karnataka,observationAbout,wikidataId/Q806463,,,,,,,,,,,,,,,,,,
Dibang Valley_Arunachal Pradesh,observationAbout,wikidataId/Q15446,,,,,,,,,,,,,,,,,,
West Godavari_Andhra Pradesh,observationAbout,wikidataId/Q15404,,,,,,,,,,,,,,,,,,
Hamirpur_Uttar Pradesh,observationAbout,wikidataId/Q2019757,,,,,,,,,,,,,,,,,,
Papum Pare_Arunachal Pradesh,observationAbout,wikidataId/Q15432,,,,,,,,,,,,,,,,,,
Chirang_Assam,observationAbout,wikidataId/Q2574898,,,,,,,,,,,,,,,,,,
